"0",""
"0","#now I have the correct columns that I want, but within those columns the"
"0","#formats differ in temp it is numeric (10) or the word ten, pop is pop or"
"0","#population"
"0","#need to make them uniform because they are different levels"
"0",""
"0","df.t2$temp <- sub('ten', '10', df.t2$temp)"
"0","df.t2$temp <- sub('twenty', '20', df.t2$temp)"
"0","df.t2$pop <- sub('population', 'pop', df.t2$pop)"
"0","df.t2$pop <- sub('pop 1','pop1', df.t2$pop)"
"0","df.t2$pop <- sub('pop2','pop 2', df.t2$pop)"
"0","df.t2$pop <- sub('population 1','pop 1', df.t2$pop)"
"0","str(df.t2) #look at structure, found temp to be a character and population to "
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10"" ""10"" ""10"" ""10"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""pop1"" ""pop 2"" ""pop1"" ""pop1"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","#be a character"
"0","# need to change these to be factors instead of characters "
"0",""
"0",""
"0",""
"0","df.t2$temp <- factor(df.t2$temp) #changes temp to be a factor"
"0","df.t2$pop <- factor(df.t2$pop) #changes pop to be a factor"
"0","str(df.t2)#looking at new structure to confirm chr changed to factor"
"1","'data.frame':	"
"1",""
"1","20"
"1",""
"1"," obs. of  "
"1",""
"1","4"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","temp      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""10"",""20"": "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","size      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1.38 2.4 4.29 5.27 6.26"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","growthRate"
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.61 10.27 12.11 15.51 19.13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","pop       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""pop 2"",""pop1"": "
"1",""
"1","2 1 2 2 1 2 1 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","write.csv(df.t2, 'data/tempExperiment_V2.csv') # save new df as a csv"
"0",""
"0",""
