"0","#ANOVA analysis"
"0","m1 <- aov(df.t$growthRate ~ df.t$temp * df.t$pop)"
"0","m1.summary <- summary(m1)"
"0","m1.summary #view the summary"
"1","                  "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
df.t$temp         "
"1","  1"
"1","  292.8"
"1","  292.83"
"1","   3.501"
"1"," 0.0798"
"1"," ."
"1","
df.t$pop          "
"1","  1"
"1","  125.7"
"1","  125.75"
"1","   1.503"
"1"," 0.2379"
"1","  "
"1","
df.t$temp:df.t$pop"
"1","  1"
"1","   24.3"
"1","   24.29"
"1","   0.290"
"1"," 0.5974"
"1","  "
"1","
Residuals         "
"1"," 16"
"1"," 1338.5"
"1","   83.65"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","saveRDS(m1.summary, 'analysis/m1.summary.rds') #saves summary of ANOVA test to "
"0","#analysis folder"
"0",""
"0",""
